id,text,users_id,user_screen_name,user_name,created_at, retweet_count,source,user_id,user_description,user_follower_count,user_friends_count,user_location,user_verified,user_url,lenght_of_tweet
1.31E+18,@Remember2ndOct I dont know why some are losing their direction. We came together for SSR and that is our only miss… https://t.co/APkyejiBrZ,1.29E+18,Akeela37117090,95,01-08-2020 8.11,0,Twitter for Android,1.29E+18,"My thoughts are stars I cannot fathom into constellations.
Previous 2accs got restricted.",95,69,,FALSE,,140
1.31E+18,"#NationWantsDishaSSRTruth
Justice for ssr",1.28E+18,Divyraj33418327,2,02-07-2020 5.58,0,Twitter for Android,1.28E+18,Hi,2,6,,FALSE,,41
1.31E+18,"@aishugyanu Justice for SSR 
#NationWantsDishaSSRTruth",1.28E+18,Melaiene1,40,02-07-2020 17.28,0,Twitter for Android,1.28E+18,,40,139,,FALSE,,54
1.31E+18,@RaiEsmi @sunilburnwal89 @SmitaGarg2 @FarOutAkhtar @SrBachchan @ravikishann Why are you shouting here you go with y… https://t.co/h6Dkoqi0Fe,1.31E+18,Aryan54638830,0,13-09-2020 16.29,0,Twitter for Android,1.31E+18,,0,19,,FALSE,,140
1.31E+18,"@aishugyanu Justice for SSR 
#NationWantsDishaSSRTruth",1.28E+18,Melaiene1,40,02-07-2020 17.28,0,Twitter for Android,1.28E+18,,40,139,,FALSE,,54
1.31E+18,"Speeed uppppp 🔥🔥🔥🔥

#NationWantsDishaSSRTruth

The truth should come out !!
Our priority is only JUSTICE For Disha… https://t.co/994D4r1Bg9",1.27E+18,sushantfan21,3190,15-06-2020 15.22,4,Twitter for Android,1.27E+18,"Justiceee for Sushant Singh Rajput ❤️💫🔭🌪️💥🦋!
justiceee will be served !!",3190,337,India,FALSE,,139
1.31E+18,Come on SSRIANS! If they can bring their Soldiers of 2500 to protect Rhea then we are gonna bring the whole world a… https://t.co/Ia3aW8jd6E,1.30E+18,ItsZibran,692,17-08-2020 21.33,3,Twitter Web App,1.30E+18,"SSRian with passion from Canada | Honest Opinions, Cartoons, Point of Views, Evidences by SSRians and Fighting for Justice. #UnitedForSSRJustice",692,412,Canada,FALSE,,140
1.31E+18,"@itsKrishnaT Justice for SSR 
#NationWantsDishaSSRTruth",1.28E+18,Melaiene1,40,02-07-2020 17.28,1,Twitter for Android,1.28E+18,,40,139,,FALSE,,55
1.31E+18,"@FarOutAkhtar @sonamakapoor 
Ask your jaya aunty chachi ,do she sell ""thali "" or she distribute or she donate ""thal… https://t.co/4VnHoO3azE",8.99E+17,komal_butterfly,78,20-08-2017 21.48,0,Twitter for Android,8.99E+17,"#author ,#writer ,#blogger,#story ,#lovestory #friendshipstory",78,524,"Samastipur, India",FALSE,https://t.co/8N8OnITYUm,140
1.31E+18,"@rakhisawantt @rakhsawantt... one day urs life might end like SSR,then people like @kangnaRunnaut will support you… https://t.co/cfmbquT0F7",1.31E+18,soma99177544,0,16-09-2020 4.52,0,Twitter for iPhone,1.31E+18,Ahimsa,0,9,,FALSE,,139
1.31E+18,"@JyotiPa44777940 @GirlForJustice @nilotpalm3 @shwetasinghkirt Im Here...Dont Want To Talk To U..
I will Keep.Twitti… https://t.co/OFxEYSZHVn",1.24E+18,Rajnish50830351,158,29-03-2020 12.50,0,Twitter for Android,1.24E+18,Fight for sushant singh rajpoot and disha sanial...if u cant run than walk..if u cant walk than crawl..DONT STOP,158,114,,FALSE,,140
1.31E+18,"@SsrHerefor @fayedsouza You ""SSR Warriors"" gang up on anyone who speaks against media trial of Rhea.
You make stupi… https://t.co/gTcB5f6T2R",1.30E+18,RantingBuddha,3,08-09-2020 9.28,0,Twitter for Android,1.30E+18,,3,11,,FALSE,,140
1.31E+18,"@Sakshi_world Justice for SSR 
#NationWantsDishaSSRTruth",1.28E+18,Melaiene1,40,02-07-2020 17.28,0,Twitter for Android,1.28E+18,,40,139,,FALSE,,56
1.31E+18,@JayaBachchan do your job what u have been assigned for ... not a single word when SSR was Killed. How come suddenl… https://t.co/zI2aNA87rm,1.29E+18,masoods35521250,10,10-08-2020 9.12,0,Twitter for iPhone,1.29E+18,Independent and truth seeker,10,23,,FALSE,,140
1.31E+18,"@Alanda25325135 It's so depressing to see that our law falls short of reaching up to powerful and influential, even… https://t.co/agIbnc8LX9",1.29E+18,UditSha42901091,1,07-08-2020 14.44,0,Twitter for Android,1.29E+18,,1,16,,FALSE,,140
1.31E+18,@Hotchil01789284 @smitaparikh2 @SrBachchan Why So called good people of Bollywood didn't Support for SSR's justice?… https://t.co/LmBXTxfeC4,1.25E+18,PriyankaS555,33,11-04-2020 18.13,0,Twitter for Android,1.25E+18,"It's not Me, my words are important 🙏",33,128,,FALSE,,140
1.31E+18,@DokkanAssets Guess who got a single ssr from gssr and it was only an unfeatured 18. This guy,9.02E+17,ZFG_Odin,98,28-08-2017 8.41,0,Twitter for Android,9.02E+17,I retweet a lot. *drawing account @Odinmakesart*,98,445,the machinations of my mind,FALSE,,93
1.31E+18,"Seriously! These SSR bots are absolute idiots. I think he/she might be a Chukli in disguise.

#RashamiDesai… https://t.co/b22gRgl9UD",2530975771,AwaaraMajnu,401,28-05-2014 22.11,0,Twitter for Android,2530975771,"Fanboy. Introvert. Kind. Learner. 

*Retweets are not necessarily endorsements *

This is a •FAN ACCOUNT•",401,952,World :),FALSE,,132
1.31E+18,"@Sakshi_world Justice for SSR 
#NationWantsDishaSSRTruth",1.28E+18,Melaiene1,40,02-07-2020 17.28,0,Twitter for Android,1.28E+18,,40,139,,FALSE,,56
1.31E+18,"#NationWantsDishaSSRTruth
Justice for SSR https://t.co/d1GGY150nL",1.29E+18,Aswin17899422,87,02-08-2020 9.23,0,Twitter Web App,1.29E+18,Myself,87,266,,FALSE,,65
1.31E+18,"@KanganaTeam Jaya Bachchan, Bol bachchan bhari , naaste mai chai biscuit air khari
1 SSR was murdered aap chup
2 Di… https://t.co/lRQiwl3hsl",1.30E+18,Rahulhegde18,1,07-09-2020 12.30,0,Twitter Web App,1.30E+18,,1,2,,FALSE,,140
